Total allocated: 5555866828 bytes (10003219 objects)
Total retained:  5398 bytes (77 objects)
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:58
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:61
         1  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/builder.rb:14
         1  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/builder.rb:15
         1  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/builder.rb:55
         1  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/builder.rb:67
         1  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/client.rb:178
         1  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/client.rb:73
         1  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/client.rb:85
         1  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/client.rb:87
         1  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb:23
         1  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb:25
         1  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb:84
         1  example/fact.rb:48

retained objects by class
-----------------------------------
        47  String
         8  Hash
         4  Array
         3  Thread::Mutex
         2  Gem::Version
         2  Proc
         2  RubyVM::Env
         2  Thread::SizedQueue
         1  Class
         1  HTTP::Headers
         1  HTTP::MimeType::JSON
         1  HTTP::Options
         1  Libhoney::Builder
         1  Libhoney::Client
         1  Libhoney::TransmissionClient


Allocated String Report
-----------------------------------
     58133  ""
     12588  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:530
      9441  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:439
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:507
      4196  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/generic.rb:980
      3147  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:423
      2943  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/event.rb:95
      2943  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/event.rb:96
      2943  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/event.rb:97
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:877
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/response/parser.rb:13
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/rfc3986_parser.rb:44
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:120
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1377
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1501
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:382
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:385
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:436
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:440
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:534
         1  example/fact.rb:34

     28323  "utf-8"
      9441  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:438
      9441  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:439
      9441  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:445

     26225  "http"
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1814
      3147  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:873
      3147  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:877
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:853
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/generic.rb:333
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/rfc3986_parser.rb:24
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:120
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:107
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2229
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:382
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:385
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:436
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:440
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:534
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/request.rb:81

     20980  "localhost"
      3147  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1093
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1091
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:436
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:440
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/rfc3986_parser.rb:41
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:120
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:68
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:72
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1240
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:127
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2232
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:382
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:385
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:534
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/request.rb:193

     18882  "8081"
      4196  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1372
      3147  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1193
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:436
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:440
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/generic.rb:1365
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/rfc3986_parser.rb:42
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1212
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1244
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:130
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1377
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/request.rb:193

     16785  "[^a-zA-Z0-9\\-\\.\\_\\~\\!\\$\\&\\'\\(\\)\\*\\+\\,\\;\\=\\:\\@]"
     12589  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:530
      4196  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:385

     14686  "localhost:8081"
      3147  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1187
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1240
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:127
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:107
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1206
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1238
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1244
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:125
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:130
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/request.rb:193

     12590  "1"
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/generic.rb:980
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/response/parser.rb:22
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:120
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1501
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:382
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:385
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:436
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:440
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:534
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:52
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb:311
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb:312

     12588  "U*"
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:117
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:120

     12428  "run"
     12428  example/fact.rb:49

     10490  "/"
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2422
      4196  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1529

     10490  "/1/events/"
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/generic.rb:980
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/generic.rb:1047
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/rfc3986_parser.rb:52
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/rfc3986_parser.rb:59
      1049  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb:100

     10490  "factorial"
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/generic.rb:980
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/rfc3986_parser.rb:52
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/rfc3986_parser.rb:60
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:120
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1501
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:382
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:385
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:436
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:440
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:534

      9441  "/1/events/factorial"
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2234
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2304
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/generic.rb:1047
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:107
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1501
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1506
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2380

      9441  "events"
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/generic.rb:980
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/idna/pure.rb:120
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1501
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:382
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:385
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:436
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:440
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:534

      6930  "fact"
      2941  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/event.rb:56
      2941  example/fact.rb:24
      1048  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/mime_type/json.rb:11

      6294  "//"
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2428

      6294  "/1"
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2428

      6294  "[^"
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:530

      6294  "]"
      6294  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:530

      5245  "X-Honeycomb-Samplerate"
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:112
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:203
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:205
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:207
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:90

      5245  "http://localhost:8081/1/events/factorial"
      3147  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2304
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/uri/generic.rb:1344
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:107

      5228  "sleep"
      5228  example/fact.rb:49

      4197  "[^a-zA-Z0-9\\-\\+\\.]"
      3148  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:530
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:385

      4197  "[^a-zA-Z0-9\\-\\.\\_\\~\\!\\$\\&\\'\\(\\)\\*\\+\\,\\;\\=\\[\\:\\]]"
      3148  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:530
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:385

      4196  "//localhost:8081"
      3147  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2306
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:107

      4196  ":8081"
      3147  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1193
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1212

      4196  "a-zA-Z0-9\\-\\.\\_\\~\\!\\$\\&\\'\\(\\)\\*\\+\\,\\;\\=\\:\\@"
      4196  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:530

      4196  "application/json"
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/content_type.rb:18
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/content_type.rb:17
      1049  /Users/ea/honeycombio/libhoney-rb/lib/libhoney/transmission.rb:96

      4196  "http:"
      3147  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2305
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:107

      3147  "="
      3147  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:2265

      3147  "post"
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/request.rb:79
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/request.rb:149

      2941  "run_fact"
      2941  example/fact.rb:22

      2100  "^\\d+$"
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/addressable-2.5.2/lib/addressable/uri.rb:1372
         2  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb:312

      2099  "^[A-Z][a-z]*(?:-[A-Z][a-z]*)*$"
      2099  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/headers.rb:203

      2099  "headers"
      1050  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:179
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:44

      2099  "headers="
      1050  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:179
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/options.rb:44

      2098  "200 OK"
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/response/status.rb:84

      2098  "Connection"
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/response/parser.rb:13

      2098  "Content-Length"
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/response/parser.rb:13

      2098  "Content-Type"
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/response/parser.rb:13

      2098  "Date"
      2098  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/response/parser.rb:13

      2098  "application/json;"
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/content_type.rb:17
      1049  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/response/parser.rb:13

      2098  "heap_allocatable_pages"
      2096  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/mime_type/json.rb:11
         2  example/fact.rb:53

      2098  "heap_allocated_pages"
      2096  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/mime_type/json.rb:11
         2  example/fact.rb:53

      2098  "heap_available_slots"
      2096  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/mime_type/json.rb:11
         2  example/fact.rb:53

      2098  "heap_eden_pages"
      2096  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/mime_type/json.rb:11
         2  example/fact.rb:53

      2098  "heap_final_slots"
      2096  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/mime_type/json.rb:11
         2  example/fact.rb:53

      2098  "heap_free_slots"
      2096  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/mime_type/json.rb:11
         2  example/fact.rb:53

      2098  "heap_live_slots"
      2096  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/gems/2.3.0/gems/http-2.2.2/lib/http/mime_type/json.rb:11
         2  example/fact.rb:53


Retained String Report
-----------------------------------
         2  "2.2"
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb:199
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb:210

         1  "2.3.1"
         1  /Users/ea/.rbenv/versions/2.3.1/lib/ruby/2.3.0/rubygems/version.rb:210

         1  "3.4.5"
         1  example/fact.rb:48

         1  "gc_stat_heap_used"
         1  example/fact.rb:53

         1  "heap_allocatable_pages"
         1  example/fact.rb:53

         1  "heap_allocated_pages"
         1  example/fact.rb:53

         1  "heap_available_slots"
         1  example/fact.rb:53

         1  "heap_eden_page_length"
         1  example/fact.rb:53

         1  "heap_eden_pages"
         1  example/fact.rb:53

         1  "heap_final_slot"
         1  example/fact.rb:53

         1  "heap_final_slots"
         1  example/fact.rb:53

         1  "heap_free_slot"
         1  example/fact.rb:53

         1  "heap_free_slots"
         1  example/fact.rb:53

         1  "heap_increment"
         1  example/fact.rb:53

         1  "heap_length"
         1  example/fact.rb:53

         1  "heap_live_slot"
         1  example/fact.rb:53

         1  "heap_live_slots"
         1  example/fact.rb:53

         1  "heap_marked_slots"
         1  example/fact.rb:53

         1  "heap_sorted_length"
         1  example/fact.rb:53

